will_buy_on_return_visit,latest_ecommerce_progress,bounces,time_on_site,pageviews,source,medium,channelGrouping,deviceCategory,country
1,5,0,1082,12,gdeals.googleplex.com,referral,Referral,desktop,United States
1,3,0,136,6,gdeals.googleplex.com,referral,Referral,desktop,United States
0,0,1,0,1,dfa,cpm,Display,desktop,United States
0,0,1,0,1,google,organic,Organic Search,tablet,Peru
0,0,1,0,1,google,organic,Organic Search,desktop,Singapore
0,0,1,0,1,google,organic,Organic Search,desktop,Slovakia
0,0,1,0,1,google,organic,Organic Search,desktop,Taiwan
0,0,1,0,1,google,organic,Organic Search,desktop,United States
0,0,1,0,1,google,organic,Organic Search,desktop,Chile
0,0,1,0,1,google,organic,Organic Search,mobile,Italy
0,0,1,0,1,google,organic,Organic Search,desktop,United States
0,0,1,0,1,google,organic,Organic Search,mobile,Germany
1,0,1,0,1,google,organic,Organic Search,mobile,United States
0,0,1,0,1,google,organic,Organic Search,desktop,Singapore
0,0,1,0,1,google,organic,Organic Search,desktop,Denmark
0,0,1,0,1,(direct),(none),Direct,desktop,United States
0,0,1,0,1,(direct),(none),Direct,desktop,United States
0,0,1,0,1,(direct),(none),Direct,mobile,Japan
1,0,1,0,1,(direct),(none),Direct,desktop,United States
0,0,1,0,1,quora.com,referral,Social,desktop,United States
0,0,1,0,1,google.com,referral,Referral,desktop,United States
0,0,1,0,1,youtube.com,referral,Social,desktop,Ukraine
0,0,1,0,1,youtube.com,referral,Social,desktop,United Arab Emirates
0,0,1,0,1,youtube.com,referral,Social,desktop,Kosovo
0,0,1,0,1,youtube.com,referral,Social,tablet,United States
0,0,1,0,1,youtube.com,referral,Social,desktop,Mexico
0,0,1,0,1,youtube.com,referral,Social,desktop,Philippines
0,0,1,0,1,youtube.com,referral,Social,desktop,Macedonia (FYROM)
1,0,1,0,1,mall.googleplex.com,referral,Referral,desktop,United States
0,0,1,0,1,analytics.google.com,referral,Referral,desktop,Germany
1,0,1,0,1,moma.corp.google.com,referral,Referral,desktop,United States
1,0,1,0,1,moma.corp.google.com,referral,Referral,desktop,United States
1,0,1,0,1,moma.corp.google.com,referral,Referral,desktop,United States
