Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Europe,Japan,USA
-0.8693480468143875,-0.5302178575892883,-0.39031244893983985,-0.8605910658402,-0.021237285580256202,-1.3325804058304156,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,1.4825953565406873,1.053400550244361,1.2936962006709833,-0.9175420802309667,-0.7884578474029112,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.5302178575892883,-0.44281110345562896,-0.1424953103364722,0.9109197008564833,1.1159711070933536,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,1.9618365980002055,1.6308857499180414,2.2701168319169764,-1.0968030391611088,-0.7884578474029112,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,-0.47270890861414616,0.397167368796997,-0.07139672068263776,-0.6307245459427391,1.3880323863071058,-0.4651483719733302,2.012851661238351,-1.286750592095124
1.4838871833555929,1.9618365980002055,2.234620276849616,1.5816454887690128,-1.2043596145191944,0.29978726945209727,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.5302178575892883,-0.7053043760345745,-0.47191877573257174,1.0543284680005964,-0.244335288975407,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-1.2203252452909943,-1.4665348665135167,-1.3310267340497377,1.4128503858608807,-0.7884578474029112,2.143004999448557,-0.4952254087173721,-1.286750592095124
-0.8693480468143875,-0.5302178575892883,-0.4953097579714181,-0.2372934298749181,0.014614906205772092,1.6600936655208578,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,1.1758809620065958,1.1846471865338337,0.4843572551115014,-1.6345859159515352,-0.7884578474029112,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-1.0094590990488064,-0.9152989940977311,-1.2480783794535977,-0.5590201623706825,-0.244335288975407,2.143004999448557,-0.4952254087173721,-1.286750592095124
0.3072695682706027,-0.38644548515143295,0.0559261144443677,-0.6141159550402406,-0.5590201623706825,-0.7884578474029112,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.7123295293439051,-0.6528057215187855,-0.379490609182587,-0.20049824451039833,0.8439098278796014,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,1.1758809620065958,1.1846471865338337,1.7380623860074487,-0.7382811213008247,-0.5163965681891591,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.3768606603222426,0.00342745992857858,-0.2906173721152939,0.40898901585208464,0.5718485486658493,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,0.5241128736216514,-0.1278191763608942,0.4097037359749752,0.5165455912101702,-0.5163965681891591,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,1.4825953565406873,1.053400550244361,1.7179177856055288,-0.5590201623706825,-0.244335288975407,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.9327805004152835,-0.6528057215187855,-1.2741478623266702,-0.4156113952265687,0.8439098278796014,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,-0.30976688651791007,0.7384086231496263,0.49739199654803773,0.08631928977782932,0.5718485486658493,2.143004999448557,-0.4952254087173721,-1.286750592095124
0.3072695682706027,0.28449225289189234,0.00342745992857858,0.7379422248768442,0.33728463228002803,-0.5163965681891591,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,0.28449225289189234,0.00342745992857858,0.5317563148807244,-0.021237285580256202,-1.3325804058304156,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.999874274219616,-0.9677976486135201,-1.143800447961307,0.9467718926425109,1.6600936655208578,-0.4651483719733302,2.012851661238351,-1.286750592095124
0.3072695682706027,0.5241128736216514,-0.1278191763608942,0.4014089005153612,-0.021237285580256202,-1.3325804058304156,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,0.5241128736216514,0.13467409621805138,0.7758614726922226,0.2297280569219425,0.027725990238345127,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,0.5241128736216514,-0.1278191763608942,0.34097509930960196,0.8750675090704544,-0.7884578474029112,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,1.0416934143979308,1.1846471865338337,0.8078558380364481,-1.455324957021393,-0.7884578474029112,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
1.4838871833555929,0.6199611219135549,0.13467409621805138,0.4440680543076619,-0.021237285580256202,0.5718485486658493,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
-0.8693480468143875,-0.760253653489857,-0.6265563942608908,-0.9127300315863452,0.4806933994241412,0.027725990238345127,2.143004999448557,-0.4952254087173721,-1.286750592095124
1.4838871833555929,1.0512782392271212,0.6596606413759426,1.0069318890671846,-0.057089477366284495,0.8439098278796014,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
0.3072695682706027,0.35158602669622485,0.18717275073384051,-0.1839694876345423,-0.3080548198684838,1.6600936655208578,-0.4651483719733302,-0.4952254087173721,0.7746763768735953
